+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                           ;
+-------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                       ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; excute|estotienequeir[26].alu_N|shift_left_inst ; 37    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; excute|estotienequeir[26].alu_N                 ; 102   ; 96             ; 8            ; 96             ; 2      ; 96              ; 96            ; 96              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; excute|estotienequeir[25].alu_N|shift_left_inst ; 37    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; excute|estotienequeir[25].alu_N                 ; 102   ; 96             ; 8            ; 96             ; 2      ; 96              ; 96            ; 96              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; excute|estotienequeir[24].alu_N|shift_left_inst ; 37    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; excute|estotienequeir[24].alu_N                 ; 102   ; 96             ; 8            ; 96             ; 2      ; 96              ; 96            ; 96              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; excute|estotienequeir[23].alu_N|shift_left_inst ; 37    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; excute|estotienequeir[23].alu_N                 ; 102   ; 96             ; 8            ; 96             ; 2      ; 96              ; 96            ; 96              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; excute|estotienequeir[22].alu_N|shift_left_inst ; 37    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; excute|estotienequeir[22].alu_N                 ; 102   ; 96             ; 8            ; 96             ; 2      ; 96              ; 96            ; 96              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; excute|estotienequeir[21].alu_N|shift_left_inst ; 37    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; excute|estotienequeir[21].alu_N                 ; 102   ; 96             ; 8            ; 96             ; 2      ; 96              ; 96            ; 96              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; excute|estotienequeir[20].alu_N|shift_left_inst ; 37    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; excute|estotienequeir[20].alu_N                 ; 102   ; 96             ; 8            ; 96             ; 2      ; 96              ; 96            ; 96              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; excute|estotienequeir[19].alu_N|shift_left_inst ; 37    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; excute|estotienequeir[19].alu_N                 ; 102   ; 96             ; 8            ; 96             ; 2      ; 96              ; 96            ; 96              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; excute|estotienequeir[18].alu_N|shift_left_inst ; 37    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; excute|estotienequeir[18].alu_N                 ; 102   ; 96             ; 8            ; 96             ; 2      ; 96              ; 96            ; 96              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; excute|estotienequeir[17].alu_N|shift_left_inst ; 37    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; excute|estotienequeir[17].alu_N                 ; 102   ; 96             ; 8            ; 96             ; 2      ; 96              ; 96            ; 96              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; excute|estotienequeir[16].alu_N|shift_left_inst ; 37    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; excute|estotienequeir[16].alu_N                 ; 102   ; 96             ; 8            ; 96             ; 2      ; 96              ; 96            ; 96              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; excute|estotienequeir[15].alu_N|shift_left_inst ; 37    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; excute|estotienequeir[15].alu_N                 ; 102   ; 96             ; 8            ; 96             ; 2      ; 96              ; 96            ; 96              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; excute|estotienequeir[14].alu_N|shift_left_inst ; 37    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; excute|estotienequeir[14].alu_N                 ; 102   ; 96             ; 8            ; 96             ; 2      ; 96              ; 96            ; 96              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; excute|estotienequeir[13].alu_N|shift_left_inst ; 37    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; excute|estotienequeir[13].alu_N                 ; 102   ; 96             ; 8            ; 96             ; 2      ; 96              ; 96            ; 96              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; excute|estotienequeir[12].alu_N|shift_left_inst ; 37    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; excute|estotienequeir[12].alu_N                 ; 102   ; 96             ; 8            ; 96             ; 2      ; 96              ; 96            ; 96              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; excute|estotienequeir[11].alu_N|shift_left_inst ; 37    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; excute|estotienequeir[11].alu_N                 ; 102   ; 96             ; 8            ; 96             ; 2      ; 96              ; 96            ; 96              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; excute|estotienequeir[10].alu_N|shift_left_inst ; 37    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; excute|estotienequeir[10].alu_N                 ; 102   ; 96             ; 8            ; 96             ; 2      ; 96              ; 96            ; 96              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; excute|estotienequeir[9].alu_N|shift_left_inst  ; 37    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; excute|estotienequeir[9].alu_N                  ; 102   ; 96             ; 8            ; 96             ; 2      ; 96              ; 96            ; 96              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; excute|estotienequeir[8].alu_N|shift_left_inst  ; 37    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; excute|estotienequeir[8].alu_N                  ; 102   ; 96             ; 8            ; 96             ; 2      ; 96              ; 96            ; 96              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; excute|estotienequeir[7].alu_N|shift_left_inst  ; 37    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; excute|estotienequeir[7].alu_N                  ; 102   ; 96             ; 8            ; 96             ; 2      ; 96              ; 96            ; 96              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; excute|estotienequeir[6].alu_N|shift_left_inst  ; 37    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; excute|estotienequeir[6].alu_N                  ; 102   ; 96             ; 8            ; 96             ; 2      ; 96              ; 96            ; 96              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; excute|estotienequeir[5].alu_N|shift_left_inst  ; 37    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; excute|estotienequeir[5].alu_N                  ; 102   ; 96             ; 8            ; 96             ; 2      ; 96              ; 96            ; 96              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; excute|estotienequeir[4].alu_N|shift_left_inst  ; 37    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; excute|estotienequeir[4].alu_N                  ; 102   ; 96             ; 8            ; 96             ; 2      ; 96              ; 96            ; 96              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; excute|estotienequeir[3].alu_N|shift_left_inst  ; 37    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; excute|estotienequeir[3].alu_N                  ; 102   ; 96             ; 8            ; 96             ; 2      ; 96              ; 96            ; 96              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; excute|estotienequeir[2].alu_N|shift_left_inst  ; 37    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; excute|estotienequeir[2].alu_N                  ; 102   ; 96             ; 8            ; 96             ; 2      ; 96              ; 96            ; 96              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; excute|estotienequeir[1].alu_N|shift_left_inst  ; 37    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; excute|estotienequeir[1].alu_N                  ; 102   ; 96             ; 8            ; 96             ; 2      ; 96              ; 96            ; 96              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; excute|estotienequeir[0].alu_N|shift_left_inst  ; 37    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; excute|estotienequeir[0].alu_N                  ; 102   ; 95             ; 9            ; 95             ; 2      ; 95              ; 95            ; 95              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; excute                                          ; 73    ; 4              ; 1            ; 4              ; 34     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; signextend_u0                                   ; 32    ; 0              ; 5            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; regfile                                         ; 49    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; decode_u0                                       ; 7     ; 5              ; 0            ; 5              ; 11     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; icache_o                                        ; 8     ; 0              ; 4            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+-------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
